goods_no,goods_name,brand,brand_en,price,normal_price,sale_rate,is_sold_out,thumbnail,url,gender,avg_rating,review_count,rating_dist
3862529,(공용) 맥시마이저 26 - 그레이:화이트 / K1GA240012,미즈노,mizuno,54990,79000,30,False,https://image.msscdn.net/images/goods_img/20240213/3862529/3862529_17078016251806_500.jpg,https://www.musinsa.com/products/3862529,공용,,1460,
5174704,NS93R02A 레이 스트라이드_REAL BLACK,노스페이스,thenorthface,59000,89000,34,False,https://image.msscdn.net/images/goods_img/20250610/5174704/5174704_17708600616980_500.jpg,https://www.musinsa.com/products/5174704,공용,,55,
5916487,슈퍼노바 이즈 2 M JQ4254,아디다스,adidas,79200,99000,20,False,https://image.msscdn.net/images/goods_img/20260120/5916487/5916487_17689693864246_500.jpg,https://www.musinsa.com/products/5916487,공용,,15,
6245530,[커버낫 X 미즈노] 웨이브 다이치 LS 브라운,커버낫,covernat,209000,209000,0,False,https://image.msscdn.net/images/goods_img/20260402/6245530/6245530_17764140390943_500.jpg,https://www.musinsa.com/products/6245530,남성,,6,
3428602,(공용) 맥시마이저 25 - 오이스터 머쉬룸:블랙 / K1GA230005,미즈노,mizuno,79000,79000,0,False,https://image.msscdn.net/images/goods_img/20230726/3428602/3428602_16922578046165_500.jpg,https://www.musinsa.com/products/3428602,공용,,1807,
5360128,(공용) 맥시마이저 27 - 블랙:블랙 샌드 / K1GA250209,미즈노,mizuno,79000,79000,0,False,https://image.msscdn.net/images/goods_img/20250825/5360128/5360128_17564487923843_500.jpg,https://www.musinsa.com/products/5360128,공용,,165,
3901126,NBPFGS150K / W480SK5 (4E) (BLACK),뉴발란스,newbalance,99000,99000,0,False,https://image.msscdn.net/images/goods_img/20240226/3901126/3901126_17479644701162_500.jpg,https://www.musinsa.com/products/3901126,공용,,1901,
4039813,프리미어 플로트직 쉐도우 - 화이트 / 100208100,리복,reebok,111300,159000,30,False,https://image.msscdn.net/images/goods_img/20240409/4039813/4039813_17140217010828_500.jpg,https://www.musinsa.com/products/4039813,공용,,15,
5890439,차지런 - 그레이 / 100262368,리복,reebok,79000,79000,0,False,https://image.msscdn.net/images/goods_img/20260113/5890439/5890439_17682885585179_500.jpg,https://www.musinsa.com/products/5890439,남성,,10,
4836543,페가수스 41 M - 블랙:앤트러사이트:블랙 / FD2722-001,나이키,nike,159000,159000,0,False,https://image.msscdn.net/images/goods_img/20250226/4836543/4836543_17411549721621_500.jpg,https://www.musinsa.com/products/4836543,남성,,70,
4290142,(공용) 웨이브 라이더 10 - 스노우 화이트:화이트 샌드:님버스 클라우드 / D1GA243104,미즈노,mizuno,126990,169000,25,False,https://image.msscdn.net/images/goods_img/20240801/4290142/4290142_17230165803647_500.jpg,https://www.musinsa.com/products/4290142,공용,,156,
5277377,보메로 플러스 W - 블랙:메탈릭 다크 그레이:쿨 그레이:다크 스모크 그레이 / HV8154-001,나이키,nike,209000,209000,0,False,https://image.msscdn.net/images/goods_img/20250729/5277377/5277377_17538632160754_500.jpg,https://www.musinsa.com/products/5277377,여성,,63,
4982686,MAXIMIZER 26_K1GA240002,미즈노,mizuno,63200,79000,20,False,https://image.msscdn.net/images/goods_img/20250403/4982686/4982686_17436540562633_500.jpg,https://www.musinsa.com/products/4982686,남성,,37,
5882655,아디스타 4 - 클라우드화이트:클리어오렌지 / JP6580,아디다스,adidas,94990,159000,40,False,https://image.msscdn.net/images/goods_img/20260109/5882655/5882655_17681820606874_500.jpg,https://www.musinsa.com/products/5882655,여성,,3,
4172869,페가수스 41 W - 블랙:안트라사이트:화이트 / FD2723-002,나이키,nike,111300,159000,30,False,https://image.msscdn.net/images/goods_img/20240603/4172869/4172869_17183401956383_500.jpg,https://www.musinsa.com/products/4172869,여성,,146,
4425597,프리미어 로드 플러스 VI - 베이지:블랙 / 100204575,리복,reebok,65400,109000,40,False,https://image.msscdn.net/images/goods_img/20240910/4425597/4425597_17261271563239_500.jpg,https://www.musinsa.com/products/4425597,공용,,8,
5042974,아디제로 EVO SL W - 블랙:실버 / JP7147,아디다스,adidas,209000,209000,0,False,https://image.msscdn.net/images/goods_img/20250418/5042974/5042974_17454032626721_500.jpg,https://www.musinsa.com/products/5042974,여성,,62,
6246970,송 포 더 뮤트 슈퍼노바 라이즈 3 러닝화 KI3616,아디다스,adidas,169000,169000,0,False,https://image.msscdn.net/images/goods_img/20260402/6246970/6246970_17751227947137_500.jpg,https://www.musinsa.com/products/6246970,남성,,6,
4298289,(공용) 마파테 스피드 2 - 블랙:캐슬락 / 1126851-BCSTL,호카,hoka,239000,239000,0,False,https://image.msscdn.net/images/goods_img/20240806/4298289/4298289_17231897262300_500.jpg,https://www.musinsa.com/products/4298289,공용,,92,
5360132,(공용) MXR - 실버:실버:님버스 클라우드 / D1GA255301,미즈노,mizuno,134990,169000,20,False,https://image.msscdn.net/images/goods_img/20250825/5360132/5360132_17564486265106_500.jpg,https://www.musinsa.com/products/5360132,공용,,5,
5888837,아디제로 보스턴 13 W - 화이트:실버 / JS4948,아디다스,adidas,179000,179000,0,False,https://image.msscdn.net/images/goods_img/20260113/5888837/5888837_17683571899172_500.jpg,https://www.musinsa.com/products/5888837,여성,,16,
3796833,에너자이트 Z 라이트 러닝화 블루(SP113RRN13),데상트,descente,74500,149000,50,False,https://image.msscdn.net/images/goods_img/20240116/3796833/3796833_17745721727810_500.jpg,https://www.musinsa.com/products/3796833,공용,,8,
5360123,(공용) 맥시마이저 27 - 프리스틴:윈드 차임:오팔 그레이 / K1GA250008,미즈노,mizuno,54990,79000,30,False,https://image.msscdn.net/images/goods_img/20250825/5360123/5360123_17564487031182_500.jpg,https://www.musinsa.com/products/5360123,공용,,5,
4171285,"NBPFFS112W / 아리쉬 V4 (여성, D) (WHITE)",뉴발란스,newbalance,109000,109000,0,False,https://image.msscdn.net/images/goods_img/20240603/4171285/4171285_17291501210047_500.jpg,https://www.musinsa.com/products/4171285,공용,,86,
5173980,보메로 18 W - 화이트:포톤 더스트:서밋 화이트:메탈릭 실버 / HM6804-104,나이키,nike,189000,189000,0,False,https://image.msscdn.net/images/goods_img/20250610/5173980/5173980_17502216879116_500.jpg,https://www.musinsa.com/products/5173980,여성,,40,
3863542,프리미어 로드 플러스 VI - 실버:블루 / 100074713,리복,reebok,54500,109000,50,False,https://image.msscdn.net/images/goods_img/20240213/3863542/3863542_17085680703994_500.jpg,https://www.musinsa.com/products/3863542,공용,,34,
4852386,NS93R44J 화이트라벨 슈퍼 킥스 2 EX_IVORY,노스페이스,thenorthface,89000,149000,40,False,https://image.msscdn.net/images/goods_img/20250304/4852386/4852386_17708643030580_500.jpg,https://www.musinsa.com/products/4852386,공용,,72,
4344805,머레이 메쉬 에어 런닝화 블랙,하버드 슈즈,harvardshoes,25800,75000,66,False,https://image.msscdn.net/images/goods_img/20240820/4344805/4344805_17241148064485_500.jpg,https://www.musinsa.com/products/4344805,공용,,111,
4441361,여성 쿠션 트레일화 젤다스피드 TRC,험토,humtto,109000,119800,9,False,https://image.msscdn.net/images/goods_img/20240915/4441361/4441361_17769119641377_500.png,https://www.musinsa.com/products/4441361,여성,,22,
5982685,슈퍼노바 이즈 2 W JQ4244,아디다스,adidas,99000,99000,0,False,https://image.msscdn.net/images/goods_img/20260204/5982685/5982685_17702563524993_500.jpg,https://www.musinsa.com/products/5982685,공용,,10,
